         2852,  2854,  2855,  2856,  2857,  2858,  2859,  2861,  2863,  2864,
         2869,  2870,  2877,  2878,  2880,  2883,  2884,  2885,  2894,  2895,
         2897,  2898,  2902,  2906,  2908,  2909,  2912,  2915,  2916,  2918,
         2922,  2926,  2930,  2935,  2937,  2941,  2942,  2944,  2948,  2954,
         2955,  2957,  2958,  2960,  2964,  2969,  2972,  2976,  2989,  2990,
         2991,  3008,  3015,  3016,  3022,  3025,  3026,  3028,  3029,  3030,
         3038,  3039,  3040,  3041,  3043,  3045,  3046,  3050,  3052,  3053,
         3054,  3057,  3058,  3059,  3061,  3064,  3065,  3069,  3071,  3072,
         3074,  3079,  3082,  3084,  3088,  3089,  3096,  3099,  3101,  3105,
         3108,  3109,  3110,  3111,  3112,  3114,  3115,  3116,  3117,  3118,
         3119,  3124,  3125,  3126,  3133,  3135,  3136,  3145,  3146,  3151,
         3152,  3153,  3155,  3157,  3158,  3164,  3165,  3169,  3174,  3175,
         3176,  3177,  3180,  3181,  3183,  3185,  3186,  3187,  3188,  3190,
         3194,  3197,  3198,  3199,  3202,  3204,  3205,  3206,  3211,  3216,
         3223,  3227,  3228,  3231,  3232,  3240,  3242,  3244,  3245,  3248,
         3250,  3251,  3253,  3255,  3256,  3257,  3258,  3261,  3262,  3263,
         3264,  3265,  3266,  3267,  3269,  3273,  3274,  3276,  3280,  3283,
         3285,  3286,  3288,  3291,  3295,  3296,  3297,  3298,  3299,  3300,
         3301,  3302,  3304,  3306,  3307,  3308,  3311,  3315,  3320,  3322,
         3323,  3327,  3330,  3337,  3339,  3340,  3341,  3342,  3343,  3344,
         3346,  3348,  3349,  3350,  3352,  3354,  3355,  3356,  3358,  3359,
         3363,  3365,  3366,  3369,  3372,  3373,  3374,  3376,  3377,  3379,
         3382,  3386,  3387,  3388,  3389,  3391,  3395,  3396,  3398,  3399,
         3401,  3402,  3404,  3405,  3406,  3408,  3413,  3414,  3417,  3421,
         3423,  3428,  3429,  3433,  3434,  3435,  3436,  3438,  3441,  3443,
         3445,  3446,  3447,  3449,  3451,  3453,  3454,  3456,  3457,  3458,
         3459,  3462,  3464,  3465,  3466,  3467,  3468,  3470,  3481,  3482,
         3485,  3488,  3490,  3491,  3500,  3501,  3503,  3504,  3505,  3506,
         3507,  3508,  3509,  3512,  3513,  3518,  3519,  3521,  3524,  3527,
         3531,  3534,  3536,  3538,  3540,  3545,  3549,  3552,  3555,  3557,
         3559,  3563,  3570,  3571,  3573,  3574,  3578,  3582,  3583,  3584,
         3585,  3590,  3593,  3596,  3597,  3598,  3599,  3601,  3605,  3607,
         3609,  3610,  3611,  3616,  3619,  3620,  3623,  3636,  3638,  3639,
         3640,  3641,  3642,  3644,  3645,  3647,  3648,  3653,  3655,  3656,
         3661,  3664,  3665,  3671,  3674,  3678,  3679,  3684,  3690,  3694,
         3695,  3697,  3698,  3700,  3701,  3702,  3706,  3707,  3708,  3710,
         3712,  3714,  3715,  3716,  3717,  3719,  3720,  3721,  3723,  3724,
         3726,  3727,  3729,  3730,  3732,  3733,  3734,  3737,  3745,  3747,
         3755,  3756,  3758,  3760,  3763,  3769,  3771,  3773,  3774,  3775,
         3777,  3781,  3783,  3784,  3786,  3787,  3788,  3791,  3792,  3795,
         3798,  3803,  3805,  3806,  3807,  3809,  3810,  3813,  3814,  3815,
         3816,  3817,  3819,  3822,  3824,  3830,  3831,  3832,  3836,  3837,
         3838,  3839,  3844,  3845,  3850,  3851,  3852,  3854,  3858,  3863,
         3864,  3867,  3869,  3871,  3872,  3873,  3877,  3880,  3881,  3884,
         3885,  3890,  3899,  3904,  3908,  3911,  3915,  3916,  3918,  3919,
         3921,  3923,  3925,  3927,  3930,  3933,  3935,  3936,  3937,  3942,
         3944,  3945,  3949,  3950,  3951,  3956,  3958,  3960,  3962,  3963,
         3964,  3970,  3972,  3974,  3976,  3977,  3978,  3981,  3985,  3987,
         3992,  3994,  3995,  3997,  3999,  4001,  4002,  4003,  4005,  4007,
         4015,  4019,  4022,  4026,  4028,  4030,  4032,  4034,  4038,  4039,
         4041,  4042,  4044,  4045,  4052,  4053,  4058,  4062,  4064,  4067,
         4071,  4072,  4074,  4075,  4076,  4079,  4080,  4085,  4086,  4087,
         4089,  4095,  4099,  4101,  4103,  4104,  4105,  4109,  4111,  4113,
         4114,  4118,  4120,  4121,  4123,  4124,  4125,  4135,  4136,  4137,
         4138,  4139,  4147,  4149,  4154,  4156,  4157,  4158,  4164,  4165,
         4169,  4170,  4171,  4172,  4173,  4174,  4175,  4177,  4181,  4182,
         4183,  4190,  4193,  4194,  4196,  4197,  4198,  4199,  4200,  4202,
         4215,  4217,  4218,  4220,  4221,  4222,  4223,  4225,  4235,  4236,
         4237,  4241,  4242,  4247,  4252,  4254,  4255,  4264,  4272,  4275,
         4279,  4280,  4282,  4285,  4290,  4291,  4294,  4296,  4299,  4300,
         4302,  4303,  4304,  4305,  4306,  4308,  4312,  4313,  4321,  4322,
         4323,  4326,  4327,  4329,  4332,  4333,  4335,  4336,  4337,  4338,
         4339,  4342,  4343,  4344,  4345,  4347,  4349,  4350,  4353,  4356,
         4357,  4359,  4360,  4363,  4364,  4365,  4372,  4373,  4380,  4382,
         4385,  4387,  4393,  4394,  4396,  4397,  4399,  4400,  4401,  4409,
         4410,  4412,  4413,  4415,  4418,  4420,  4422,  4423,  4426,  4428,
         4431,  4432,  4434,  4439,  4441,  4442,  4443,  4445,  4447,  4448,
         4449,  4451,  4453,  4455,  4457,  4459,  4464,  4468,  4471,  4472,
         4473,  4475,  4476,  4481,  4485,  4486,  4487,  4488,  4489,  4490,
         4493,  4496,  4497,  4499,  4500,  4518,  4519,  4523,  4524,  4526
Total non-polymorphic = 1878


Population     6 [Little Broadhurst_BLCH181A]  (Number of Individuals = 21)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       20.2        20.4        20.4        20.4
Independent Comparisons =    1181645     3478708     3478708     3478708
OverAll r^2 =                 0.057658    0.056657    0.056657    0.056657
Expected r^2 Sample =         0.057298    0.056860    0.056860    0.056860
Estimated Ne^ =                  854.0    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                     605.5    Infinite    Infinite    Infinite
                                1443.0    Infinite    Infinite    Infinite

* JackKnife on Samples           231.5       552.3       552.3       552.3
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Time: Sat Oct 28 15:34:55 2023

Non-polymorphic loci:     2,     3,     4,     5,    11,    12,    13,    14,
           15,    16,    17,    18,    19,    20,    21,    24,    25,    26,
           27,    28,    30,    31,    32,    35,    36,    38,    39,    41,
           43,    44,    45,    46,    47,    48,    49,    50,    51,    54,
           55,    56,    57,    59,    61,    62,    63,    65,    66,    69,
           70,    71,    72,    74,    76,    77,    78,    79,    81,    82,
           83,    84,    85,    86,    87,    88,    90,    91,    92,    94,
           95,    96,    97,   100,   101,   102,   103,   104,   105,   106,
          108,   112,   113,   114,   115,   116,   118,   119,   120,   123,
          124,   125,   127,   128,   129,   130,   132,   133,   134,   137,
          138,   142,   143,   144,   145,   146,   147,   148,   150,   151,
          152,   153,   155,   156,   158,   159,   160,   162,   163,   164,
          167,   168,   169,   171,   174,   176,   177,   178,   179,   182,
          183,   184,   185,   186,   188,   190,   191,   193,   194,   195,
          196,   197,   200,   201,   202,   206,   207,   209,   210,   211,
          213,   215,   216,   218,   219,   220,   221,   223,   226,   228,
          230,   231,   233,   234,   236,   239,   240,   241,   242,   243,
          244,   245,   246,   248,   250,   252,   253,   254,   255,   256,
          257,   258,   261,   264,   266,   267,   268,   271,   272,   274,
          276,   277,   279,   280,   281,   282,   283,   285,   287,   288,
          289,   292,   294,   295,   296,   298,   299,   301,   303,   304,
          305,   306,   307,   309,   311,   312,   313,   315,   316,   318,
          319,   320,   321,   323,   324,   327,   328,   334,   335,   336,
          339,   341,   342,   343,   344,   345,   346,   347,   351,   352,
          355,   357,   360,   361,   362,   364,   365,   366,   367,   368,
          369,   370,   372,   374,   377,   379,   380,   381,   383,   385,
          387,   388,   389,   391,   392,   393,   394,   395,   397,   398,
          399,   400,   401,   402,   403,   404,   409,   410,   411,   412,
          413,   414,   417,   418,   419,   421,   423,   424,   425,   426,
          427,   428,   431,   432,   433,   436,   437,   438,   439,   443,
          445,   447,   448,   449,   450,   451,   453,   455,   456,   458,
          459,   464,   465,   466,   467,   469,   472,   473,   476,   478,
          479,   480,   481,   482,   483,   486,   489,   491,   492,   493,
          494,   495,   496,   498,   499,   500,   502,   503,   505,   506,
          507,   508,   509,   510,   511,   512,   514,   516,   519,   520,
          522,   523,   524,   525,   527,   528,   530,   531,   532,   533,
          534,   535,   537,   538,   539,   541,   542,   543,   544,   545,
          546,   547,   550,   552,   553,   554,   555,   556,   557,   559,
          561,   563,   565,   567,   568,   569,   571,   572,   573,   574,
          575,   576,   580,   582,   584,   586,   588,   589,   590,   591,
          593,   595,   600,   601,   602,   604,   605,   606,   607,   608,
          609,   610,   612,   613,   614,   616,   617,   618,   619,   623,
          624,   625,   626,   627,   629,   630,   633,   634,   635,   636,
          637,   638,   640,   641,   642,   643,   644,   645,   649,   650,
          651,   654,   655,   656,   661,   662,   663,   664,   666,   667,
          668,   669,   670,   672,   673,   674,   677,   678,   679,   680,
          681,   682,   684,   685,   686,   687,   688,   689,   690,   691,
          694,   696,   697,   698,   699,   701,   703,   704,   706,   709,
          710,   711,   712,   714,   715,   716,   717,   718,   719,   721,
          722,   723,   724,   726,   727,   729,   731,   732,   735,   736,
          737,   738,   740,   741,   742,   745,   746,   748,   749,   750,
          755,   756,   757,   758,   759,   761,   764,   765,   766,   767,
          769,   770,   771,   772,   773,   774,   776,   777,   778,   779,
          784,   785,   786,   788,   790,   791,   793,   794,   795,   796,
          798,   799,   800,   801,   803,   805,   806,   808,   809,   811,
          813,   814,   815,   816,   818,   819,   820,   824,   825,   826,
          827,   828,   829,   830,   831,   835,   838,   840,   850,   851,
          853,   854,   855,   856,   858,   860,   861,   862,   864,   865,
          868,   869,   870,   871,   872,   874,   875,   876,   879,   881,
          882,   886,   889,   893,   895,   896,   898,   901,   902,   903,
          904,   906,   908,   909,   911,   913,   914,   916,   917,   918,
          921,   922,   925,   926,   927,   928,   931,   932,   933,   935,
          937,   938,   939,   940,   941,   942,   943,   944,   945,   946,
          948,   951,   952,   953,   954,   955,   957,   959,   963,   964,
          967,   969,   972,   973,   974,   975,   976,   977,   980,   983,
          984,   985,   986,   989,   990,   992,   994,   995,   996,   999,
         1001,  1003,  1004,  1007,  1008,  1009,  1012,  1013,  1014,  1015,
         1016,  1017,  1019,  1022,  1023,  1028,  1029,  1031,  1033,  1034,
         1039,  1040,  1041,  1042,  1044,  1045,  1046,  1047,  1048,  1049,
         1053,  1055,  1056,  1058,  1062,  1063,  1064,  1065,  1068,  1069,
         1072,  1073,  1075,  1078,  1080,  1083,  1084,  1085,  1087,  1088,
         1089,  1090,  1092,  1093,  1095,  1099,  1100,  1101,  1102,  1103,
         1104,  1105,  1106,  1107,  1108,  1109,  1110,  1111,  1113,  1117,
         1118,  1119,  1120,  1121,  1124,  1126,  1127,  1129,  1130,  1131,
         1132,  1133,  1134,  1135,  1137,  1139,  1140,  1141,  1142,  1145,
         1147,  1148,  1149,  1150,  1151,  1152,  1153,  1154,  1155,  1156,
         1158,  1159,  1160,  1161,  1162,  1163,  1164,  1166,  1167,  1169,
         1170,  1171,  1172,  1173,  1174,  1175,  1178,  1179,  1180,  1183,
         1184,  1186,  1187,  1189,  1190,  1191,  1192,  1193,  1195,  1196,
         1199,  1203,  1205,  1206,  1208,  1209,  1211,  1212,  1213,  1214,
         1215,  1216,  1217,  1218,  1221,  1222,  1224,  1225,  1226,  1228,
         1230,  1231,  1232,  1234,  1235,  1236,  1239,  1240,  1241,  1242,
         1243,  1244,  1246,  1247,  1249,  1252,  1253,  1255,  1258,  1259,
         1260,  1261,  1262,  1266,  1268,  1269,  1271,  1272,  1275,  1276,
         1277,  1278,  1280,  1282,  1283,  1285,  1286,  1287,  1290,  1291,
         1292,  1293,  1296,  1297,  1299,  1303,  1305,  1312,  1313,  1315,
         1316,  1320,  1321,  1322,  1325,  1326,  1328,  1329,  1330,  1332,
         1333,  1336,  1340,  1341,  1342,  1343,  1346,  1347,  1348,  1351,
         1352,  1355,  1356,  1357,  1360,  1361,  1363,  1364,  1365,  1366,
         1367,  1369,  1370,  1371,  1373,  1375,  1376,  1377,  1378,  1379,
         1380,  1382,  1383,  1386,  1388,  1389,  1390,  1391,  1392,  1395,
         1396,  1397,  1398,  1400,  1401,  1402,  1403,  1404,  1405,  1406,
         1409,  1411,  1412,  1413,  1415,  1416,  1417,  1418,  1423,  1424,
         1426,  1427,  1430,  1432,  1433,  1436,  1438,  1440,  1441,  1442,
         1443,  1445,  1447,  1450,  1452,  1453,  1454,  1458,  1459,  1460,
         1461,  1462,  1463,  1465,  1470,  1471,  1472,  1473,  1476,  1480,
         1482,  1483,  1486,  1487,  1490,  1492,  1495,  1496,  1497,  1502,
         1504,  1505,  1506,  1507,  1508,  1510,  1511,  1512,  1515,  1516,
         1517,  1519,  1520,  1523,  1525,  1526,  1527,  1528,  1530,  1531,
         1533,  1534,  1535,  1536,  1538,  1539,  1540,  1542,  1545,  1547,
         1548,  1549,  1550,  1551,  1553,  1554,  1555,  1556,  1557,  1558,
         1560,  1562,  1563,  1565,  1567,  1568,  1569,  1570,  1572,  1575,
         1577,  1579,  1580,  1581,  1582,  1584,  1589,  1590,  1592,  1593,
         1594,  1595,  1596,  1597,  1598,  1600,  1601,  1602,  1603,  1604,
         1605,  1607,  1608,  1610,  1611,  1612,  1613,  1614,  1615,  1616,
         1617,  1620,  1625,  1629,  1630,  1631,  1633,  1634,  1635,  1636,
         1637,  1638,  1639,  1640,  1642,  1644,  1645,  1647,  1648,  1649,
         1650,  1652,  1653,  1654,  1655,  1656,  1657,  1658,  1659,  1660,
         1661,  1662,  1663,  1664,  1665,  1667,  1668,  1669,  1670,  1672,
         1673,  1674,  1679,  1680,  1682,  1683,  1684,  1685,  1686,  1687,
         1688,  1690,  1691,  1692,  1693,  1694,  1695,  1698,  1699,  1700,
         1702,  1705,  1708,  1709,  1710,  1711,  1713,  1714,  1720,  1722,
         1723,  1724,  1726,  1727,  1731,  1732,  1733,  1734,  1735,  1736,
         1737,  1739,  1740,  1741,  1744,  1745,  1746,  1747,  1749,  1754,
         1755,  1757,  1760,  1762,  1763,  1764,  1765,  1766,  1767,  1769,
         1770,  1771,  1772,  1774,  1775,  1778,  1779,  1780,  1782,  1786,
         1787,  1788,  1789,  1790,  1791,  1792,  1793,  1794,  1796,  1797,
         1799,  1803,  1804,  1806,  1807,  1808,  1811,  1813,  1815,  1816,
         1817,  1819,  1820,  1821,  1823,  1824,  1825,  1826,  1827,  1828,
         1829,  1830,  1831,  1832,  1834,  1835,  1837,  1838,  1839,  1840,
         1843,  1846,  1849,  1850,  1852,  1853,  1856,  1857,  1858,  1859,
         1860,  1861,  1863,  1864,  1865,  1866,  1868,  1869,  1870,  1873,
         1874,  1875,  1879,  1880,  1882,  1883,  1884,  1886,  1887,  1888,
         1889,  1890,  1891,  1892,  1893,  1895,  1896,  1898,  1899,  1900,
         1902,  1903,  1905,  1909,  1910,  1911,  1913,  1914,  1915,  1918,
         1920,  1923,  1924,  1925,  1928,  1930,  1931,  1932,  1933,  1936,
         1942,  1943,  1944,  1946,  1947,  1948,  1949,  1950,  1951,  1952,
         1953,  1955,  1956,  1957,  1958,  1960,  1961,  1962,  1963,  1964,
         1965,  1966,  1967,  1968,  1969,  1970,  1971,  1972,  1976,  1980,
         1981,  1982,  1983,  1986,  1987,  1990,  1991,  1993,  1995,  1996,
         1997,  1999,  2001,  2002,  2003,  2004,  2005,  2008,  2009,  2013,
         2014,  2016,  2017,  2018,  2019,  2020,  2021,  2022,  2023,  2024,
         2025,  2026,  2027,  2030,  2032,  2033,  2034,  2035,  2036,  2038,
         2039,  2040,  2043,  2046,  2047,  2048,  2052,  2053,  2054,  2055,
         2056,  2058,  2059,  2060,  2062,  2063,  2064,  2066,  2067,  2068,
         2069,  2070,  2071,  2072,  2073,  2074,  2075,  2077,  2078,  2079,
         2080,  2081,  2082,  2084,  2087,  2088,  2089,  2092,  2093,  2096,
         2097,  2099,  2102,  2103,  2104,  2106,  2107,  2110,  2112,  2113,
         2114,  2115,  2117,  2118,  2119,  2121,  2122,  2124,  2125,  2127,
         2131,  2132,  2134,  2135,  2138,  2139,  2141,  2142,  2144,  2147,
         2148,  2151,  2154,  2156,  2157,  2158,  2159,  2163,  2165,  2167,
         2168,  2169,  2170,  2171,  2172,  2173,  2174,  2175,  2176,  2177,
         2178,  2181,  2182,  2183,  2184,  2186,  2189,  2190,  2191,  2192,
         2194,  2195,  2197,  2198,  2199,  2201,  2203,  2206,  2208,  2209,
         2211,  2212,  2215,  2216,  2217,  2218,  2220,  2221,  2222,  2223,
         2224,  2226,  2228,  2229,  2230,  2231,  2232,  2233,  2234,  2235,
         2237,  2239,  2240,  2241,  2243,  2244,  2247,  2250,  2251,  2252,
         2253,  2255,  2259,  2262,  2263,  2264,  2265,  2267,  2268,  2269,
         2270,  2271,  2272,  2273,  2276,  2277,  2278,  2281,  2282,  2283,
         2284,  2285,  2286,  2288,  2291,  2292,  2293,  2295,  2296,  2299,
         2300,  2302,  2306,  2307,  2309,  2310,  2312,  2313,  2314,  2315,
         2316,  2317,  2318,  2319,  2320,  2321,  2322,  2323,  2324,  2326,
         2327,  2328,  2329,  2330,  2332,  2333,  2334,  2335,  2336,  2337,
         2338,  2339,  2340,  2341,  2342,  2345,  2346,  2348,  2349,  2350,
         2351,  2352,  2353,  2355,  2356,  2357,  2359,  2360,  2361,  2362,
         2363,  2365,  2366,  2367,  2368,  2369,  2372,  2374,  2375,  2376,
         2377,  2381,  2382,  2383,  2384,  2385,  2386,  2388,  2389,  2390,
         2393,  2394,  2395,  2397,  2398,  2400,  2401,  2402,  2403,  2405,
         2406,  2407,  2409,  2410,  2412,  2414,  2415,  2416,  2417,  2418,
         2419,  2422,  2423,  2424,  2426,  2427,  2429,  2431,  2432,  2433,
         2434,  2435,  2437,  2438,  2439,  2440,  2442,  2443,  2444,  2447,
         2448,  2449,  2450,  2451,  2452,  2453,  2455,  2456,  2457,  2458,
         2459,  2460,  2462,  2464,  2465,  2466,  2467,  2468,  2469,  2472,
         2474,  2475,  2476,  2478,  2479,  2480,  2481,  2482,  2487,  2491,
         2492,  2494,  2495,  2499,  2501,  2503,  2505,  2506,  2508,  2511,
         2513,  2515,  2516,  2517,  2519,  2520,  2522,  2524,  2525,  2526,
         2527,  2528,  2529,  2530,  2531,  2532,  2533,  2534,  2535,  2536,
         2537,  2538,  2539,  2541,  2542,  2543,  2544,  2546,  2547,  2549,
         2550,  2551,  2552,  2554,  2555,  2560,  2561,  2562,  2563,  2564,
         2566,  2567,  2568,  2569,  2570,  2572,  2574,  2575,  2576,  2577,
         2579,  2580,  2581,  2582,  2584,  2585,  2586,  2588,  2590,  2592,
         2593,  2594,  2597,  2598,  2599,  2600,  2601,  2602,  2603,  2606,
         2607,  2608,  2609,  2610,  2611,  2612,  2613,  2614,  2615,  2616,
         2618,  2622,  2623,  2624,  2626,  2627,  2629,  2630,  2633,  2634,
         2636,  2637,  2640,  2642,  2644,  2647,  2648,  2650,  2651,  2652,
         2653,  2654,  2655,  2659,  2660,  2661,  2663,  2664,  2665,  2666,
         2670,  2671,  2672,  2673,  2674,  2678,  2680,  2681,  2682,  2683,
         2685,  2686,  2687,  2688,  2691,  2692,  2694,  2697,  2698,  2699,
         2701,  2702,  2703,  2705,  2706,  2707,  2708,  2709,  2711,  2712,
         2713,  2714,  2715,  2716,  2718,  2719,  2721,  2722,  2724,  2725,
         2726,  2727,  2728,  2729,  2730,  2731,  2732,  2733,  2734,  2735,
         2736,  2737,  2738,  2739,  2740,  2741,  2742,  2745,  2748,  2751,
         2753,  2754,  2756,  2757,  2760,  2761,  2765,  2768,  2771,  2772,
         2773,  2774,  2775,  2776,  2777,  2778,  2779,  2781,  2782,  2785,
         2788,  2790,  2791,  2793,  2795,  2796,  2797,  2798,  2799,  2800,
         2802,  2804,  2805,  2806,  2807,  2808,  2809,  2810,  2811,  2814,
         2815,  2816,  2817,  2818,  2819,  2820,  2823,  2824,  2825,  2826,
         2827,  2828,  2830,  2831,  2832,  2833,  2834,  2835,  2836,  2837,
         2838,  2839,  2841,  2843,  2844,  2845,  2846,  2847,  2848,  2850,
         2851,  2852,  2855,  2856,  2859,  2860,  2861,  2862,  2863,  2865,
         2869,  2870,  2871,  2876,  2878,  2880,  2882,  2883,  2884,  2885,
         2886,  2890,  2891,  2892,  2893,  2894,  2895,  2898,  2899,  2901,
         2902,  2903,  2904,  2905,  2906,  2908,  2912,  2915,  2916,  2917,
         2918,  2921,  2922,  2923,  2924,  2925,  2926,  2927,  2928,  2930,
         2931,  2933,  2934,  2936,  2938,  2939,  2940,  2941,  2942,  2943,
         2944,  2947,  2948,  2949,  2950,  2954,  2955,  2956,  2958,  2960,
         2962,  2964,  2965,  2966,  2967,  2968,  2969,  2970,  2971,  2972,
         2973,  2974,  2975,  2976,  2977,  2979,  2980,  2981,  2984,  2986,
         2989,  2990,  2991,  2992,  2995,  2996,  2998,  2999,  3000,  3002,
         3007,  3010,  3011,  3013,  3015,  3018,  3019,  3020,  3021,  3022,
         3023,  3027,  3030,  3033,  3034,  3035,  3036,  3038,  3040,  3041,
         3042,  3043,  3044,  3046,  3048,  3049,  3051,  3052,  3053,  3054,
         3055,  3057,  3058,  3059,  3060,  3061,  3062,  3064,  3065,  3066,
         3067,  3068,  3069,  3070,  3071,  3072,  3073,  3074,  3075,  3078,
         3079,  3080,  3083,  3084,  3085,  3087,  3088,  3089,  3093,  3095,
         3096,  3097,  3099,  3100,  3101,  3109,  3110,  3111,  3112,  3113,
         3115,  3116,  3117,  3118,  3119,  3121,  3123,  3124,  3125,  3126,
         3127,  3128,  3130,  3131,  3132,  3133,  3134,  3135,  3136,  3137,
         3140,  3144,  3146,  3147,  3148,  3150,  3154,  3155,  3156,  3158,
         3160,  3161,  3163,  3164,  3165,  3167,  3169,  3171,  3173,  3174,
         3175,  3177,  3179,  3180,  3182,  3183,  3185,  3186,  3187,  3189,
         3190,  3191,  3197,  3199,  3201,  3203,  3204,  3205,  3206,  3207,
         3208,  3209,  3211,  3213,  3214,  3215,  3216,  3218,  3221,  3223,
         3225,  3227,  3228,  3229,  3232,  3233,  3235,  3236,  3238,  3242,
         3244,  3247,  3248,  3249,  3250,  3251,  3252,  3253,  3254,  3255,
         3257,  3258,  3260,  3261,  3262,  3264,  3265,  3266,  3267,  3268,
         3269,  3272,  3273,  3276,  3277,  3279,  3281,  3282,  3283,  3284,
         3285,  3287,  3288,  3289,  3291,  3292,  3294,  3296,  3297,  3298,
         3299,  3300,  3301,  3302,  3303,  3304,  3307,  3308,  3309,  3310,
         3311,  3312,  3315,  3316,  3320,  3322,  3323,  3324,  3326,  3327,
         3330,  3331,  3332,  3334,  3335,  3337,  3339,  3340,  3341,  3342,
         3343,  3345,  3346,  3347,  3348,  3350,  3351,  3352,  3355,  3356,
         3358,  3359,  3360,  3361,  3362,  3363,  3364,  3365,  3366,  3367,
         3369,  3370,  3371,  3372,  3373,  3374,  3375,  3376,  3377,  3378,
         3379,  3380,  3381,  3382,  3386,  3387,  3388,  3389,  3390,  3391,
         3392,  3393,  3395,  3396,  3398,  3399,  3401,  3402,  3404,  3406,
         3407,  3408,  3409,  3410,  3411,  3412,  3413,  3414,  3415,  3417,
         3419,  3420,  3421,  3423,  3424,  3425,  3428,  3429,  3430,  3431,
         3432,  3433,  3434,  3435,  3436,  3437,  3438,  3440,  3442,  3443,
         3444,  3445,  3446,  3449,  3450,  3451,  3453,  3454,  3455,  3456,
         3457,  3458,  3461,  3462,  3464,  3465,  3466,  3467,  3470,  3473,
         3474,  3475,  3476,  3479,  3480,  3481,  3482,  3483,  3485,  3489,
         3490,  3491,  3492,  3493,  3495,  3496,  3497,  3500,  3504,  3505,
         3506,  3507,  3508,  3509,  3510,  3512,  3513,  3515,  3516,  3517,
         3518,  3519,  3521,  3522,  3524,  3526,  3527,  3530,  3531,  3533,
         3535,  3536,  3537,  3538,  3539,  3540,  3541,  3542,  3545,  3547,
         3548,  3549,  3551,  3553,  3554,  3555,  3556,  3559,  3560,  3561,
         3562,  3563,  3565,  3567,  3568,  3570,  3571,  3574,  3575,  3576,
         3578,  3579,  3580,  3582,  3583,  3585,  3586,  3587,  3590,  3593,
         3595,  3596,  3598,  3599,  3601,  3606,  3609,  3610,  3611,  3615,
         3616,  3617,  3618,  3620,  3621,  3622,  3623,  3625,  3626,  3627,
         3629,  3631,  3632,  3635,  3636,  3637,  3638,  3639,  3640,  3641,
         3642,  3643,  3644,  3645,  3646,  3647,  3648,  3649,  3651,  3652,
         3655,  3656,  3659,  3660,  3661,  3662,  3664,  3665,  3666,  3667,
         3668,  3670,  3671,  3672,  3673,  3674,  3676,  3678,  3679,  3680,
         3681,  3684,  3686,  3687,  3689,  3691,  3693,  3694,  3695,  3697,
         3698,  3699,  3701,  3702,  3705,  3706,  3707,  3708,  3709,  3710,
         3711,  3713,  3714,  3715,  3716,  3717,  3719,  3721,  3722,  3723,
         3724,  3725,  3726,  3727,  3730,  3732,  3734,  3735,  3737,  3738,
         3739,  3740,  3741,  3743,  3744,  3745,  3746,  3747,  3750,  3754,
         3755,  3756,  3761,  3762,  3763,  3764,  3766,  3767,  3769,  3771,
         3772,  3774,  3775,  3777,  3780,  3781,  3782,  3783,  3786,  3787,
         3788,  3789,  3791,  3792,  3794,  3795,  3796,  3798,  3799,  3800,
         3802,  3803,  3804,  3806,  3807,  3808,  3811,  3812,  3813,  3814,
         3815,  3816,  3817,  3818,  3819,  3821,  3822,  3823,  3824,  3825,
         3826,  3827,  3828,  3829,  3831,  3832,  3835,  3837,  3838,  3839,
         3840,  3841,  3842,  3844,  3846,  3847,  3848,  3850,  3852,  3853,
         3854,  3855,  3856,  3857,  3858,  3859,  3860,  3861,  3863,  3864,
         3865,  3867,  3868,  3869,  3870,  3871,  3872,  3873,  3877,  3878,
         3880,  3881,  3883,  3884,  3885,  3887,  3889,  3890,  3893,  3896,
         3897,  3898,  3899,  3900,  3903,  3904,  3907,  3908,  3909,  3910,
         3911,  3912,  3914,  3915,  3917,  3919,  3920,  3921,  3923,  3925,
         3927,  3928,  3929,  3930,  3931,  3932,  3933,  3935,  3936,  3937,
         3941,  3942,  3944,  3945,  3949,  3951,  3954,  3955,  3958,  3960,
         3962,  3963,  3964,  3968,  3972,  3976,  3977,  3978,  3979,  3980,
         3981,  3982,  3983,  3986,  3987,  3988,  3989,  3991,  3992,  3994,
         3995,  3996,  3997,  3998,  3999,  4000,  4001,  4002,  4003,  4004,
         4005,  4006,  4007,  4010,  4012,  4015,  4016,  4018,  4019,  4020,
         4022,  4025,  4026,  4027,  4028,  4029,  4030,  4031,  4032,  4034,
         4035,  4036,  4038,  4039,  4041,  4042,  4044,  4045,  4047,  4048,
         4049,  4050,  4051,  4053,  4054,  4056,  4057,  4058,  4060,  4061,
         4062,  4064,  4067,  4069,  4071,  4072,  4073,  4074,  4075,  4076,
         4077,  4078,  4079,  4080,  4082,  4083,  4084,  4085,  4086,  4087,
         4088,  4089,  4092,  4094,  4095,  4098,  4100,  4102,  4104,  4105,
         4106,  4107,  4108,  4109,  4111,  4115,  4116,  4117,  4118,  4119,
         4120,  4121,  4122,  4123,  4124,  4125,  4126,  4127,  4128,  4129,
